image_idx,class_label,pixelation_level,user_guess,correct,action_taken
270,4,2.2,,,next_level
270,4,2.0,4,True,guess
271,2,6.5,,,next_level
271,2,5.0,,,next_level
271,2,4.2,,,next_level
271,2,3.5,,,next_level
271,2,3.0,2,True,guess
272,7,6.5,,,next_level
272,7,5.0,,,next_level
272,7,4.2,,,next_level
272,7,3.5,,,next_level
272,7,3.0,,,next_level
272,7,2.6,,,next_level
272,7,2.2,,,next_level
272,7,2.0,2,False,guess
273,4,6.5,,,next_level
273,4,5.0,,,next_level
273,4,4.2,,,next_level
273,4,3.5,4,True,guess
274,9,6.5,,,next_level
274,9,5.0,,,next_level
274,9,4.2,,,next_level
274,9,3.5,,,next_level
274,9,3.0,9,True,guess
275,3,6.5,,,next_level
275,3,5.0,,,next_level
275,3,4.2,,,next_level
275,3,3.5,,,next_level
275,3,3.0,,,next_level
275,3,2.6,3,True,guess
276,9,6.5,,,next_level
276,9,5.0,,,next_level
276,9,4.2,,,next_level
276,9,3.5,,,next_level
276,9,3.0,4,False,guess
277,2,6.5,,,next_level
277,2,5.0,,,next_level
277,2,4.2,,,next_level
277,2,3.5,,,next_level
277,2,3.0,,,next_level
277,2,2.6,2,True,guess
278,5,6.5,,,next_level
278,5,5.0,,,next_level
278,5,4.2,,,next_level
278,5,3.5,,,next_level
278,5,3.0,,,next_level
278,5,2.6,5,True,guess
279,2,6.5,,,next_level
279,2,5.0,,,next_level
279,2,4.2,,,next_level
279,2,3.5,,,next_level
279,2,3.0,,,next_level
279,2,2.6,2,True,guess
280,1,6.5,,,next_level
280,1,5.0,,,next_level
280,1,4.2,1,True,guess
281,1,6.5,,,next_level
281,1,5.0,,,next_level
281,1,4.2,,,next_level
281,1,3.5,1,True,guess
282,3,6.5,,,next_level
282,3,5.0,,,next_level
282,3,4.2,,,next_level
282,3,3.5,,,next_level
282,3,3.0,3,True,guess
283,0,6.5,,,next_level
283,0,5.0,,,next_level
283,0,4.2,,,next_level
283,0,3.5,,,next_level
283,0,3.0,,,next_level
283,0,2.6,0,True,guess
284,1,6.5,,,next_level
284,1,5.0,,,next_level
284,1,4.2,,,next_level
284,1,3.5,,,next_level
284,1,3.0,,,next_level
284,1,2.6,1,True,guess
285,7,6.5,,,next_level
285,7,5.0,,,next_level
285,7,4.2,,,next_level
285,7,3.5,,,next_level
285,7,3.0,,,next_level
285,7,2.6,,,next_level
285,7,2.2,,,next_level
285,7,2.0,,,next_level
285,7,1.8,7,True,guess
286,7,6.5,,,next_level
286,7,5.0,,,next_level
286,7,4.2,,,next_level
286,7,3.5,7,True,guess
287,0,6.5,,,next_level
287,0,5.0,,,next_level
287,0,4.2,,,next_level
287,0,3.5,,,next_level
287,0,3.0,,,next_level
287,0,2.6,0,True,guess
288,3,6.5,,,next_level
288,3,5.0,,,next_level
288,3,4.2,,,next_level
288,3,3.5,,,next_level
288,3,3.0,,,next_level
288,3,2.6,3,True,guess
289,1,6.5,,,next_level
289,1,5.0,,,next_level
289,1,4.2,,,next_level
289,1,3.5,1,True,guess
290,1,6.5,,,next_level
290,1,5.0,,,next_level
290,1,4.2,,,next_level
290,1,3.5,,,next_level
290,1,3.0,1,True,guess
291,2,6.5,,,next_level
291,2,5.0,,,next_level
291,2,4.2,,,next_level
291,2,3.5,,,next_level
291,2,3.0,,,next_level
291,2,2.6,,,next_level
291,2,2.2,2,True,guess
292,8,6.5,,,next_level
292,8,5.0,,,next_level
292,8,4.2,,,next_level
292,8,3.5,,,next_level
292,8,3.0,,,next_level
292,8,2.6,8,True,guess
293,2,6.5,,,next_level
293,2,5.0,,,next_level
293,2,4.2,,,next_level
293,2,3.5,,,next_level
293,2,3.0,2,True,guess
294,9,6.5,,,next_level
294,9,5.0,,,next_level
294,9,4.2,,,next_level
294,9,3.5,,,next_level
294,9,3.0,,,next_level
294,9,2.6,,,next_level
294,9,2.2,7,False,guess
295,8,6.5,,,next_level
295,8,5.0,,,next_level
295,8,4.2,,,next_level
295,8,3.5,,,next_level
295,8,3.0,,,next_level
295,8,2.6,8,True,guess
296,8,6.5,,,next_level
296,8,5.0,,,next_level
296,8,4.2,,,next_level
296,8,3.5,,,next_level
296,8,3.0,,,next_level
296,8,2.6,,,next_level
296,8,2.2,,,next_level
296,8,2.0,,,next_level
296,8,1.8,4,False,guess
297,2,6.5,,,next_level
297,2,5.0,,,next_level
297,2,4.2,,,next_level
297,2,3.5,,,next_level
297,2,3.0,,,next_level
297,2,2.6,,,next_level
297,2,2.2,,,next_level
297,2,2.0,2,True,guess
298,6,6.5,,,next_level
298,6,5.0,,,next_level
298,6,4.2,,,next_level
298,6,3.5,,,next_level
298,6,3.0,,,next_level
298,6,2.6,6,True,guess
299,0,6.5,,,next_level
299,0,5.0,,,next_level
299,0,4.2,,,next_level
299,0,3.5,,,next_level
299,0,3.0,,,next_level
299,0,2.6,,,next_level
299,0,2.2,0,True,guess
300,2,6.5,,,next_level
300,2,5.0,,,next_level
300,2,4.2,,,next_level
300,2,3.5,,,next_level
300,2,3.0,2,True,guess
301,0,6.5,,,next_level
301,0,5.0,,,next_level
301,0,4.2,,,next_level
301,0,3.5,0,True,guess
302,3,6.5,,,next_level
302,3,5.0,,,next_level
302,3,4.2,,,next_level
302,3,3.5,,,next_level
302,3,3.0,,,next_level
302,3,2.6,3,True,guess
303,0,6.5,,,next_level
303,0,5.0,,,next_level
303,0,4.2,,,next_level
303,0,3.5,,,next_level
303,0,3.0,0,True,guess
304,8,6.5,,,next_level
304,8,5.0,,,next_level
304,8,4.2,,,next_level
304,8,3.5,,,next_level
304,8,3.0,,,next_level
304,8,2.6,8,True,guess
305,8,6.5,,,next_level
305,8,5.0,,,next_level
305,8,4.2,,,next_level
305,8,3.5,,,next_level
305,8,3.0,8,True,guess
306,5,6.5,,,next_level
306,5,5.0,,,next_level
306,5,4.2,,,next_level
306,5,3.5,,,next_level
306,5,3.0,,,next_level
306,5,2.6,5,True,guess
307,1,6.5,,,next_level
307,1,5.0,,,next_level
307,1,4.2,,,next_level
307,1,3.5,1,True,guess
308,6,6.5,,,next_level
308,6,5.0,,,next_level
308,6,4.2,,,next_level
308,6,3.5,,,next_level
308,6,3.0,6,True,guess
309,6,6.5,,,next_level
309,6,5.0,,,next_level
309,6,4.2,,,next_level
309,6,3.5,,,next_level
309,6,3.0,,,next_level
309,6,2.6,,,next_level
309,6,2.2,,,next_level
309,6,2.0,,,next_level
309,6,1.8,,,next_level
309,6,1.6,,,next_level
309,6,1.3,,,next_level
309,6,1.1,,,next_level
309,6,1.0,6,True,guess
310,9,6.5,,,next_level
310,9,5.0,,,next_level
310,9,4.2,,,next_level
310,9,3.5,,,next_level
310,9,3.0,,,next_level
310,9,2.6,,,next_level
310,9,2.2,,,next_level
310,9,2.0,,,next_level
310,9,1.8,9,True,guess
311,9,6.5,,,next_level
311,9,5.0,,,next_level
311,9,4.2,,,next_level
311,9,3.5,,,next_level
311,9,3.0,,,next_level
311,9,2.6,,,next_level
311,9,2.2,9,True,guess
312,0,6.5,,,next_level
312,0,5.0,,,next_level
312,0,4.2,,,next_level
312,0,3.5,,,next_level
312,0,3.0,0,True,guess
313,9,6.5,,,next_level
313,9,5.0,,,next_level
313,9,4.2,,,next_level
313,9,3.5,,,next_level
313,9,3.0,,,next_level
313,9,2.6,9,True,guess
314,8,6.5,,,next_level
314,8,5.0,,,next_level
314,8,4.2,,,next_level
314,8,3.5,,,next_level
314,8,3.0,,,next_level
314,8,2.6,,,next_level
314,8,2.2,,,next_level
314,8,2.0,8,True,guess
315,6,6.5,,,next_level
315,6,5.0,,,next_level
315,6,4.2,,,next_level
315,6,3.5,,,next_level
315,6,3.0,,,next_level
315,6,2.6,,,next_level
315,6,2.2,,,next_level
315,6,2.0,,,next_level
315,6,1.8,6,True,guess
316,0,6.5,,,next_level
316,0,5.0,,,next_level
316,0,4.2,,,next_level
316,0,3.5,,,next_level
316,0,3.0,,,next_level
316,0,2.6,,,next_level
316,0,2.2,0,True,guess
317,5,6.5,,,next_level
317,5,5.0,,,next_level
317,5,4.2,,,next_level
317,5,3.5,,,next_level
317,5,3.0,5,True,guess
318,5,6.5,,,next_level
318,5,5.0,,,next_level
318,5,4.2,,,next_level
318,5,3.5,,,next_level
318,5,3.0,5,True,guess
319,6,6.5,,,next_level
319,6,5.0,,,next_level
319,6,4.2,,,next_level
319,6,3.5,,,next_level
319,6,3.0,,,next_level
319,6,2.6,,,next_level
319,6,2.2,6,True,guess
320,1,6.5,,,next_level
320,1,5.0,,,next_level
320,1,4.2,,,next_level
320,1,3.5,1,True,guess
321,3,6.5,,,next_level
321,3,5.0,,,next_level
321,3,4.2,,,next_level
321,3,3.5,,,next_level
321,3,3.0,,,next_level
321,3,2.6,3,True,guess
322,9,6.5,,,next_level
322,9,5.0,,,next_level
322,9,4.2,,,next_level
322,9,3.5,,,next_level
322,9,3.0,,,next_level
322,9,2.6,9,True,guess
323,9,6.5,,,next_level
323,9,5.0,,,next_level
323,9,4.2,,,next_level
323,9,3.5,,,next_level
323,9,3.0,9,True,guess
324,4,6.5,,,next_level
324,4,5.0,,,next_level
324,4,4.2,,,next_level
324,4,3.5,,,next_level
324,4,3.0,4,True,guess
325,9,6.5,,,next_level
325,9,5.0,,,next_level
325,9,4.2,,,next_level
325,9,3.5,,,next_level
325,9,3.0,,,next_level
325,9,2.6,9,True,guess
326,1,6.5,,,next_level
326,1,5.0,,,next_level
326,1,4.2,1,True,guess
327,7,6.5,,,next_level
327,7,5.0,,,next_level
327,7,4.2,7,True,guess
328,8,6.5,,,next_level
328,8,5.0,,,next_level
328,8,4.2,,,next_level
328,8,3.5,,,next_level
328,8,3.0,,,next_level
328,8,2.6,,,next_level
328,8,2.2,8,True,guess
329,3,6.5,,,next_level
329,3,5.0,,,next_level
329,3,4.2,,,next_level
329,3,3.5,,,next_level
329,3,3.0,,,next_level
329,3,2.6,3,True,guess
330,3,6.5,,,next_level
330,3,5.0,,,next_level
330,3,4.2,3,True,guess
331,1,6.5,,,next_level
331,1,5.0,,,next_level
331,1,4.2,,,next_level
331,1,3.5,,,next_level
331,1,3.0,,,next_level
331,1,2.6,1,True,guess
332,8,6.5,,,next_level
332,8,5.0,,,next_level
332,8,4.2,,,next_level
332,8,3.5,,,next_level
332,8,3.0,,,next_level
332,8,2.6,,,next_level
332,8,2.2,8,True,guess
333,1,6.5,,,next_level
333,1,5.0,,,next_level
333,1,4.2,,,next_level
333,1,3.5,,,next_level
333,1,3.0,1,True,guess
334,6,6.5,,,next_level
334,6,5.0,,,next_level
334,6,4.2,,,next_level
334,6,3.5,,,next_level
334,6,3.0,,,next_level
334,6,2.6,,,next_level
334,6,2.2,,,next_level
334,6,2.0,,,next_level
334,6,1.8,6,True,guess
335,4,6.5,,,next_level
335,4,5.0,,,next_level
335,4,4.2,,,next_level
335,4,3.5,,,next_level
335,4,3.0,,,next_level
335,4,2.6,,,next_level
335,4,2.2,4,True,guess
336,5,6.5,,,next_level
336,5,5.0,,,next_level
336,5,4.2,,,next_level
336,5,3.5,5,True,guess
337,9,6.5,,,next_level
337,9,5.0,,,next_level
337,9,4.2,,,next_level
337,9,3.5,,,next_level
337,9,3.0,4,False,guess
338,8,6.5,,,next_level
338,8,5.0,,,next_level
338,8,4.2,,,next_level
338,8,3.5,,,next_level
338,8,3.0,,,next_level
338,8,2.6,,,next_level
338,8,2.2,8,True,guess
339,0,6.5,,,next_level
339,0,5.0,,,next_level
339,0,4.2,,,next_level
339,0,3.5,0,True,guess
340,4,6.5,,,next_level
340,4,5.0,,,next_level
340,4,4.2,,,next_level
340,4,3.5,,,next_level
340,4,3.0,,,next_level
340,4,2.6,4,True,guess
341,1,6.5,,,next_level
341,1,5.0,,,next_level
341,1,4.2,,,next_level
341,1,3.5,,,next_level
341,1,3.0,,,next_level
341,1,2.6,1,True,guess
342,3,6.5,,,next_level
342,3,5.0,,,next_level
342,3,4.2,,,next_level
342,3,3.5,3,True,guess
343,5,6.5,,,next_level
343,5,5.0,,,next_level
343,5,4.2,,,next_level
343,5,3.5,5,True,guess
344,6,6.5,,,next_level
344,6,5.0,,,next_level
344,6,4.2,,,next_level
344,6,3.5,,,next_level
344,6,3.0,,,next_level
344,6,2.6,,,next_level
344,6,2.2,,,next_level
344,6,2.0,,,next_level
344,6,1.8,6,True,guess
345,9,6.5,,,next_level
345,9,5.0,,,next_level
345,9,4.2,,,next_level
345,9,3.5,,,next_level
345,9,3.0,,,next_level
345,9,2.6,,,next_level
345,9,2.2,,,next_level
345,9,2.0,9,True,guess
346,2,6.5,,,next_level
346,2,5.0,,,next_level
346,2,4.2,,,next_level
346,2,3.5,,,next_level
346,2,3.0,,,next_level
346,2,2.6,2,True,guess
347,8,6.5,,,next_level
347,8,5.0,,,next_level
347,8,4.2,,,next_level
347,8,3.5,,,next_level
347,8,3.0,,,next_level
347,8,2.6,,,next_level
347,8,2.2,,,next_level
347,8,2.0,8,True,guess
348,4,6.5,,,next_level
348,4,5.0,,,next_level
348,4,4.2,,,next_level
348,4,3.5,,,next_level
348,4,3.0,4,True,guess
349,5,6.5,,,next_level
349,5,5.0,,,next_level
349,5,4.2,,,next_level
349,5,3.5,,,next_level
349,5,3.0,5,True,guess
350,3,6.5,,,next_level
350,3,5.0,,,next_level
350,3,4.2,,,next_level
350,3,3.5,,,next_level
350,3,3.0,,,next_level
350,3,2.6,3,True,guess
351,5,6.5,,,next_level
351,5,5.0,,,next_level
351,5,4.2,,,next_level
351,5,3.5,,,next_level
351,5,3.0,,,next_level
351,5,2.6,5,True,guess
352,6,6.5,,,next_level
352,6,5.0,,,next_level
352,6,4.2,,,next_level
352,6,3.5,,,next_level
352,6,3.0,,,next_level
352,6,2.6,,,next_level
352,6,2.2,,,next_level
352,6,2.0,4,False,guess
353,9,6.5,,,next_level
353,9,5.0,,,next_level
353,9,4.2,,,next_level
353,9,3.5,,,next_level
353,9,3.0,9,True,guess
354,3,6.5,,,next_level
354,3,5.0,,,next_level
354,3,4.2,,,next_level
354,3,3.5,,,next_level
354,3,3.0,,,next_level
354,3,2.6,3,True,guess
355,8,6.5,,,next_level
355,8,5.0,,,next_level
355,8,4.2,,,next_level
355,8,3.5,,,next_level
355,8,3.0,,,next_level
355,8,2.6,,,next_level
355,8,2.2,8,True,guess
356,1,6.5,,,next_level
356,1,5.0,,,next_level
356,1,4.2,,,next_level
356,1,3.5,,,next_level
356,1,3.0,,,next_level
356,1,2.6,1,True,guess
357,9,6.5,,,next_level
357,9,5.0,,,next_level
357,9,4.2,,,next_level
357,9,3.5,,,next_level
357,9,3.0,9,True,guess
358,1,6.5,,,next_level
358,1,5.0,,,next_level
358,1,4.2,,,next_level
358,1,3.5,,,next_level
358,1,3.0,,,next_level
358,1,2.6,1,True,guess
359,0,6.5,,,next_level
359,0,5.0,,,next_level
359,0,4.2,,,next_level
359,0,3.5,,,next_level
359,0,3.0,,,next_level
359,0,2.6,0,True,guess
360,2,6.5,,,next_level
360,2,5.0,,,next_level
360,2,4.2,,,next_level
360,2,3.5,,,next_level
360,2,3.0,,,next_level
360,2,2.6,2,True,guess
361,1,6.5,,,next_level
361,1,5.0,,,next_level
361,1,4.2,,,next_level
361,1,3.5,1,True,guess
362,1,6.5,,,next_level
362,1,5.0,,,next_level
362,1,4.2,,,next_level
362,1,3.5,,,next_level
362,1,3.0,,,next_level
362,1,2.6,1,True,guess
363,4,6.5,,,next_level
363,4,5.0,,,next_level
363,4,4.2,,,next_level
363,4,3.5,,,next_level
363,4,3.0,4,True,guess
364,2,6.5,,,next_level
364,2,5.0,,,next_level
364,2,4.2,,,next_level
364,2,3.5,,,next_level
364,2,3.0,2,True,guess
365,2,6.5,,,next_level
365,2,5.0,,,next_level
365,2,4.2,,,next_level
365,2,3.5,,,next_level
365,2,3.0,,,next_level
365,2,2.6,,,next_level
365,2,2.2,2,True,guess
366,8,6.5,,,next_level
366,8,5.0,,,next_level
366,8,4.2,,,next_level
366,8,3.5,,,next_level
366,8,3.0,8,True,guess
367,6,6.5,,,next_level
367,6,5.0,,,next_level
367,6,4.2,,,next_level
367,6,3.5,,,next_level
367,6,3.0,,,next_level
367,6,2.6,6,True,guess
368,7,6.5,,,next_level
368,7,5.0,,,next_level
368,7,4.2,,,next_level
368,7,3.5,,,next_level
368,7,3.0,7,True,guess
369,1,6.5,,,next_level
369,1,5.0,,,next_level
369,1,4.2,,,next_level
369,1,3.5,1,True,guess
370,2,6.5,,,next_level
370,2,5.0,,,next_level
370,2,4.2,,,next_level
370,2,3.5,,,next_level
370,2,3.0,2,True,guess
371,2,6.5,,,next_level
371,2,5.0,,,next_level
371,2,4.2,,,next_level
371,2,3.5,,,next_level
371,2,3.0,2,True,guess
372,4,6.5,,,next_level
372,4,5.0,,,next_level
372,4,4.2,,,next_level
372,4,3.5,,,next_level
372,4,3.0,4,True,guess
373,1,6.5,,,next_level
373,1,5.0,,,next_level
373,1,4.2,,,next_level
373,1,3.5,,,next_level
373,1,3.0,1,True,guess
374,1,6.5,,,next_level
374,1,5.0,,,next_level
374,1,4.2,,,next_level
374,1,3.5,1,True,guess
375,9,6.5,,,next_level
375,9,5.0,,,next_level
375,9,4.2,,,next_level
375,9,3.5,1,False,guess
376,1,6.5,,,next_level
376,1,5.0,,,next_level
376,1,4.2,,,next_level
376,1,3.5,,,next_level
376,1,3.0,,,next_level
376,1,2.6,,,next_level
376,1,2.2,1,True,guess
377,2,6.5,,,next_level
377,2,5.0,,,next_level
377,2,4.2,,,next_level
377,2,3.5,,,next_level
377,2,3.0,,,next_level
377,2,2.6,7,False,guess
378,4,6.5,,,next_level
378,4,5.0,,,next_level
378,4,4.2,,,next_level
378,4,3.5,,,next_level
378,4,3.0,,,next_level
378,4,2.6,,,next_level
378,4,2.2,1,False,guess
379,0,6.5,,,next_level
379,0,5.0,,,next_level
379,0,4.2,,,next_level
379,0,3.5,,,next_level
379,0,3.0,,,next_level
379,0,2.6,,,next_level
379,0,2.2,0,True,guess
380,6,6.5,,,next_level
380,6,5.0,,,next_level
380,6,4.2,,,next_level
380,6,3.5,,,next_level
380,6,3.0,,,next_level
380,6,2.6,,,next_level
380,6,2.2,,,next_level
380,6,2.0,6,True,guess
381,5,6.5,,,next_level
381,5,5.0,,,next_level
381,5,4.2,,,next_level
381,5,3.5,,,next_level
381,5,3.0,,,next_level
381,5,2.6,,,next_level
381,5,2.2,5,True,guess
382,3,6.5,,,next_level
382,3,5.0,,,next_level
382,3,4.2,,,next_level
382,3,3.5,,,next_level
382,3,3.0,,,next_level
382,3,2.6,,,next_level
382,3,2.2,,,next_level
382,3,2.0,,,next_level
382,3,1.8,3,True,guess
383,9,6.5,,,next_level
383,9,5.0,,,next_level
383,9,4.2,,,next_level
383,9,3.5,,,next_level
383,9,3.0,,,next_level
383,9,2.6,,,next_level
383,9,2.2,,,next_level
383,9,2.0,9,True,guess
384,6,6.5,,,next_level
384,6,5.0,,,next_level
384,6,4.2,,,next_level
384,6,3.5,,,next_level
384,6,3.0,,,next_level
384,6,2.6,,,next_level
384,6,2.2,,,next_level
384,6,2.0,,,next_level
384,6,1.8,6,True,guess
385,0,6.5,,,next_level
385,0,5.0,,,next_level
385,0,4.2,,,next_level
385,0,3.5,,,next_level
385,0,3.0,,,next_level
385,0,2.6,,,next_level
385,0,2.2,8,False,guess
386,5,6.5,,,next_level
386,5,5.0,,,next_level
386,5,4.2,,,next_level
386,5,3.5,,,next_level
386,5,3.0,,,next_level
386,5,2.6,,,next_level
386,5,2.2,,,next_level
386,5,2.0,5,True,guess
387,7,6.5,,,next_level
387,7,5.0,,,next_level
387,7,4.2,,,next_level
387,7,3.5,,,next_level
387,7,3.0,,,next_level
387,7,2.6,,,next_level
387,7,2.2,7,True,guess
388,6,6.5,,,next_level
388,6,5.0,,,next_level
388,6,4.2,,,next_level
388,6,3.5,,,next_level
388,6,3.0,,,next_level
388,6,2.6,6,True,guess
389,9,6.5,,,next_level
389,9,5.0,,,next_level
389,9,4.2,,,next_level
389,9,3.5,,,next_level
389,9,3.0,,,next_level
389,9,2.6,,,next_level
389,9,2.2,9,True,guess
390,9,6.5,,,next_level
390,9,5.0,,,next_level
390,9,4.2,,,next_level
390,9,3.5,,,next_level
390,9,3.0,,,next_level
390,9,2.6,,,next_level
390,9,2.2,,,next_level
390,9,2.0,,,next_level
390,9,1.8,,,next_level
390,9,1.6,,,next_level
390,9,1.3,,,next_level
390,9,1.1,4,False,guess
391,7,6.5,,,next_level
391,7,5.0,,,next_level
391,7,4.2,,,next_level
391,7,3.5,,,next_level
391,7,3.0,,,next_level
391,7,2.6,,,next_level
391,7,2.2,,,next_level
391,7,2.0,,,next_level
391,7,1.8,7,True,guess
392,9,6.5,,,next_level
392,9,5.0,,,next_level
392,9,4.2,,,next_level
392,9,3.5,,,next_level
392,9,3.0,,,next_level
392,9,2.6,,,next_level
392,9,2.2,,,next_level
392,9,2.0,9,True,guess
393,3,6.5,,,next_level
393,3,5.0,,,next_level
393,3,4.2,,,next_level
393,3,3.5,,,next_level
393,3,3.0,,,next_level
393,3,2.6,3,True,guess
394,1,6.5,,,next_level
394,1,5.0,,,next_level
394,1,4.2,,,next_level
394,1,3.5,,,next_level
394,1,3.0,,,next_level
394,1,2.6,,,next_level
394,1,2.2,1,True,guess
395,1,6.5,,,next_level
395,1,5.0,,,next_level
395,1,4.2,,,next_level
395,1,3.5,,,next_level
395,1,3.0,1,True,guess
396,0,6.5,,,next_level
396,0,5.0,,,next_level
396,0,4.2,,,next_level
396,0,3.5,0,True,guess
397,9,6.5,,,next_level
397,9,5.0,,,next_level
397,9,4.2,,,next_level
397,9,3.5,,,next_level
397,9,3.0,,,next_level
397,9,2.6,,,next_level
397,9,2.2,,,next_level
397,9,2.0,,,next_level
397,9,1.8,9,True,guess
398,4,6.5,,,next_level
398,4,5.0,,,next_level
398,4,4.2,,,next_level
398,4,3.5,,,next_level
398,4,3.0,,,next_level
398,4,2.6,4,True,guess
399,2,6.5,,,next_level
399,2,5.0,,,next_level
399,2,4.2,,,next_level
399,2,3.5,,,next_level
399,2,3.0,,,next_level
399,2,2.6,,,next_level
399,2,2.2,2,True,guess
